x,y,age,sex,prior_visit,behavior_type,group_number,group_type,group_leader,initial_energy,ID,role,exit,prompt,table,party,turned back x,turned back y,starting room,ids employees y/n,employee location x1,employee location y1
275,119,,,FALSE,,,,,100,a22,patron,M,,,,,,,no,,
253,49,,male,FALSE,,10,4,,100,a28,patron,M,,,,,,,,,
255,74,,male,FALSE,,10,4,,100,a29,patron,M,,,,,,,,,
264,70,,male,FALSE,,b162,4,,100,b162,patron,K,,,,222.5,85.5,,,,
253,62,,female,FALSE,,c68,4,,100,c68,patron,GC,,,,197,83,,,,
273,43,,female,FALSE,,57,4,,100,d54,patron,G1,,,,,,,,,
241,127,,female,FALSE,,57,4,,100,d55,patron,G1,,,,,,,,,
269,91,,female,FALSE,,72,4,,100,e40,patron,M,,,,,,,,,
265,123,,female,FALSE,,72,4,,100,e41,patron,M,,,,,,,,,
248,82,,,FALSE,,,,,100,f76,patron,GC,,,,,,,,,
273,115,,female,FALSE,,128,4,,100,l52,patron,M,,,,,,,,,
251,95,,female,FALSE,,137,4,,100,l53,patron,M,,,,,,,,,
253,81,,,TRUE,,,,,100,m55,tipped staff,G1,,,,,,,,,
256,101,,,FALSE,,202,4,,100,r94,patron,M,,,,,,,,,
249,67,,,FALSE,,202,4,,100,r95,patron,M,,,,,,,,,
248,81,,female,FALSE,,189,4,,100,r109,patron,,,,,,,,,,
242,125,,male,FALSE,,189,4,,100,r110,patron,,,,,,,,,,
277,124,,,FALSE,,,,,100,s232,patron,K,,,,,,,,,
242,110,,male,FALSE,,243,4,,100,w42,patron,M,,,,,,,,,
257,106,,,FALSE,,243,4,,100,w42-a,patron,n/a,,,,,,,,,
255,95,,,FALSE,,243,4,,100,w42-b,patron,n/a,,,,,,,,,
267,94,,,TRUE,,246,4,,100,w56,tipped staff,M,,,,,,,,,
246,63,,,TRUE,,246,4,,100,w56-a,tipped staff,M,,,,,,,,,
247,61,,female,FALSE,,y16,4,,100,y16,patron,M,,,,,,,,,
