"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","first-end","second-end","x1","y1","x2","y2","patch-past","appeal","arrival","level","gender","alarmed?","age","visited?","group-number","group-type","group-constant","path","vision","speed","leadership-quality","leader","goal","energy","next-desired-patch","speed-limit","time-group-left","noted-exits","goals-over-time","distance-to-exits","traits-list"
"32","96","90","30.1","3.9000000000000004","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[30.400000000000002 3.9000000000000004]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"33","96","180","15","14.899999999999999","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[15 14.600000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"34","96","270","14.1","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[13.600000000000001 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"35","96","180","17.400000000000002","17.5","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.400000000000002 17]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"36","96","270","9.2","17.7","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[8.9 17.7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"37","96","270","12.7","15.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[12.3 15.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"38","96","180","9","19.9","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[9 19.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"39","96","270","27.6","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[27.1 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"40","96","270","17.199999999999996","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[16.900000000000002 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"41","96","140.71059313749964","9.759885348308714","3.971251240956016","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[9.9 3.8000000000000003]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"42","96","180","14.700000000000001","4.900000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.700000000000001 4.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"43","96","90","17.800000000000004","4.800000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[18.2 4.800000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"44","96","270","8.599999999999998","15.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[8.3 15.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"45","96","90","11.100000000000003","3.8000000000000003","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[11.4 3.8000000000000003]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"46","96","0","13.600000000000001","9.100000000000003","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[13.600000000000001 9.4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"47","96","90","28.500000000000004","4.9","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[28.8 4.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"48","96","39.289406862500414","12.159885348308714","4.7287487590439845","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[12.3 4.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"49","96","270","6.600000000000001","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[6.2 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"50","96","180","17.5","19.7","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.5 19.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"51","96","180","2.4000000000000004","16.9","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[2.4000000000000004 16.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"52","96","270","15.2","5.800000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.700000000000001 5.800000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"53","96","0","12.3","6.3999999999999995","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[12.3 6.6000000000000005]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"54","96","180","17.400000000000002","13.099999999999998","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.400000000000002 12.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"55","96","270","8.899999999999999","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[8.4 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"56","96","0","2.4000000000000004","15.300000000000004","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[2.4000000000000004 15.600000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"57","96","0","17.400000000000002","15.800000000000004","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.400000000000002 16.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"58","96","0","16.900000000000002","4.3999999999999995","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[16.900000000000002 4.800000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"59","96","180","30.400000000000002","6.200000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[30.400000000000002 5.800000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"60","96","270","11.899999999999999","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[11.600000000000001 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"61","96","270","15.599999999999998","12.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[15.3 12.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"62","96","270","10.499999999999996","17.7","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[10.100000000000001 17.7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"63","96","90","32.5","11.3","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[32.9 11.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"64","96","0","12.3","17.300000000000004","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[12.3 17.7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"65","96","180","14.200000000000001","16.199999999999996","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.200000000000001 15.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"66","96","260.90972307917764","30.826374672974907","7.968219947675986","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[30.400000000000002 7.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"67","96","90","2.1","18.1","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[2.4000000000000004 18.1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"68","96","90","2.1","10.3","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[2.4000000000000004 10.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"69","96","180","0","10.699999999999996","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[0 10.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"70","96","90","11.900000000000006","15.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[12.3 15.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"71","96","180","2.4000000000000004","10.699999999999996","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[2.4000000000000004 10.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"72","96","270","28.299999999999997","0","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[27.900000000000002 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"73","96","90","17.100000000000005","14.600000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.400000000000002 14.600000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"74","96","0","7","20.500000000000007","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[7 20.900000000000002]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"75","96","180","14.200000000000001","18.199999999999996","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.200000000000001 17.7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"76","96","180","9","5.200000000000002","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[9 4.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"77","96","180","14.700000000000001","0.20000000000000068","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.700000000000001 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"78","96","0","16.900000000000002","2.6999999999999997","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[16.900000000000002 2.9000000000000004]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"79","96","0","14.200000000000001","15.500000000000007","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.200000000000001 15.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"80","96","180","13.600000000000001","13.099999999999994","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[13.600000000000001 12.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"81","96","0","6.2","7.699999999999998","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[6.2 7.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"82","96","90","16.900000000000006","17.7","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.400000000000002 17.7]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"83","96","180","32.9","8.599999999999994","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[32.9 8.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"84","96","180","30.400000000000002","11.699999999999994","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[30.400000000000002 11.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"85","96","270","2.6000000000000023","13.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[2.4000000000000004 13.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"86","96","0","6.2","3.599999999999999","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[6.2 3.9000000000000004]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"87","96","0","27.900000000000002","3.599999999999999","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[27.900000000000002 3.9000000000000004]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"88","96","0","6.2","13.50000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[6.2 13.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"89","96","90","6.599999999999998","18.1","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[7 18.1]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"90","96","180","30.400000000000002","0.40000000000000174","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[30.400000000000002 0]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"91","96","270","7.599999999999991","10.100000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[7.2 10.100000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"92","96","180","0","13.29999999999999","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[0 12.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"93","96","180","19.1","14.599999999999987","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[19.1 14.200000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"94","96","90","13.10000000000001","7.9","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[13.600000000000001 7.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"95","96","90","26.60000000000002","12.5","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[27.1 12.5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"96","96","90","29.900000000000027","14.700000000000001","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[30.400000000000002 14.700000000000001]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"97","96","90","18.700000000000024","20.900000000000002","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[19.1 20.900000000000002]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"98","96","250","14.200000000000001","12.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.700000000000001 12.8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"99","96","328","14.700000000000001","12.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.700000000000001 13.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"100","96","342","14.700000000000001","13.3","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.200000000000001 13.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"101","96","29","15.3","12.8","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[15.3 13.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"102","96","90","17.100000000000005","13.3","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[17.400000000000002 13.3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"103","96","72","19.1","12.5","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[19.1 12.9]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"104","96","225","8.087867965644037","15.587867965644037","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[7.9 15.4]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"105","96","270","15.2","2.9000000000000004","""square""","""""","9.9","{breed walls}","false","1","1","""up""","0","[14.700000000000001 2.9000000000000004]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"106","15","5","30","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,
"107","15","350","30","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"1",,,,,,,,,,,,,,,,,,,,,,
"108","15","342","33","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"61",,,,,,,,,,,,,,,,,,,,,,
"109","15","316","33","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"61",,,,,,,,,,,,,,,,,,,,,,
"110","15","278","33","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"61",,,,,,,,,,,,,,,,,,,,,,
"111","15","232","32","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"70",,,,,,,,,,,,,,,,,,,,,,
"112","15","202","31","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"70",,,,,,,,,,,,,,,,,,,,,,
"113","15","117","32","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"70",,,,,,,,,,,,,,,,,,,,,,
"114","15","218","31","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"70",,,,,,,,,,,,,,,,,,,,,,
"115","15","179","23","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"116","15","196","23","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"117","15","26","29","5","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"118","15","308","22","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"119","15","126","24","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"120","15","229","23","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"121","15","69","23","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"122","15","355","25","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"82",,,,,,,,,,,,,,,,,,,,,,
"123","15","147","28","5","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"124","15","169","26","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"125","15","147","28","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"126","15","359","28","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"127","15","133","27","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"128","15","6","24","5","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"129","15","228","22","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"130","15","22","24","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"131","15","47","23","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"132","15","79","28","15","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"133","15","121","25","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"83",,,,,,,,,,,,,,,,,,,,,,
"134","15","60","22","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"135","15","113","14","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"136","15","60","30","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"137","15","155","27","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"138","15","216","29","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"139","15","104","22","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"140","15","81","23","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"141","15","129","30","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"142","15","139","23","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"143","15","159","14","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"144","15","275","23","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"145","15","206","29","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"146","15","49","13","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"147","15","98","28","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"148","15","175","26","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"149","15","99","27","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"150","15","227","24","14","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"151","15","281","26","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"152","15","205","24","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"153","15","226","27","4","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"154","15","275","22","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"155","15","62","27","5","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"156","15","85","26","5","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"157","15","141","25","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"158","15","260","24","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"159","15","277","27","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"160","15","47","13","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"84",,,,,,,,,,,,,,,,,,,,,,
"161","15","285","25","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"162","15","142","26","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"163","15","76","22","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"164","15","42","27","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"165","15","20","24","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"166","15","187","27","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"167","15","349","26","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"168","15","63","27","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"169","15","230","30","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"170","15","314","30","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"171","15","297","26","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"172","15","315","23","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"173","15","109","24","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"174","15","300","28","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"175","15","37","26","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"176","15","328","25","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"177","15","104","26","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"178","15","286","25","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"179","15","284","25","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"180","15","171","22","13","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"181","15","126","26","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"182","15","149","24","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"183","15","320","29","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"184","15","293","29","7","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"185","15","58","25","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"186","15","246","29","6","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"85",,,,,,,,,,,,,,,,,,,,,,
"187","15","14","26","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"188","15","59","28","8","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"189","15","316","30","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"190","15","183","28","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"191","15","14","29","12","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"192","15","35","24","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"193","15","329","27","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"194","15","285","32","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"195","15","311","24","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"196","15","192","23","11","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"197","15","252","31","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"198","15","337","25","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"199","15","36","28","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"200","15","293","29","9","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"201","15","229","23","5","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
"202","15","63","27","10","""square""","""""","9.9","{breed fires}","false","1","1","""up""",,,,,,,,,"86",,,,,,,,,,,,,,,,,,,,,,
